    Updating crates.io index
  Downloaded anstyle-parse v1.0.0
  Downloaded digest v0.10.7
  Downloaded tinystr v0.8.3
  Downloaded tower-layer v0.3.3
  Downloaded lock_api v0.4.14
  Downloaded rand_chacha v0.9.0
  Downloaded thiserror v2.0.18
  Downloaded slab v0.4.12
  Downloaded serde_path_to_error v0.1.20
  Downloaded bincode v1.3.3
  Downloaded sha2 v0.10.9
  Downloaded zeroize v1.8.2
  Downloaded writeable v0.6.3
  Downloaded pin-project-lite v0.2.17
  Downloaded ipnet v2.12.0
  Downloaded base64ct v1.8.3
  Downloaded zmij v1.0.21
  Downloaded rand_core v0.9.5
  Downloaded axum-core v0.5.6
  Downloaded hashlink v0.9.1
  Downloaded http-body-util v0.1.3
  Downloaded axum-macros v0.5.1
  Downloaded quinn-udp v0.5.14
  Downloaded pest_generator v2.8.6
  Downloaded hmac v0.12.1
  Downloaded thiserror-impl v2.0.18
  Downloaded matchit v0.8.4
  Downloaded ucd-trie v0.1.7
  Downloaded blake2 v0.10.6
  Downloaded litemap v0.8.2
  Downloaded ahash v0.8.12
  Downloaded yoke v0.8.3
  Downloaded httparse v1.10.1
  Downloaded clap v4.6.1
  Downloaded futures-channel v0.3.32
  Downloaded tokio-rustls v0.26.4
  Downloaded parking_lot_core v0.9.12
  Downloaded tracing-core v0.1.36
  Downloaded ryu v1.0.23
  Downloaded bytes v1.11.1
  Downloaded once_cell v1.21.4
  Downloaded getrandom v0.4.2
  Downloaded proc-macro2 v1.0.106
  Downloaded socket2 v0.6.4
  Downloaded smallvec v1.15.1
  Downloaded unicode-ident v1.0.24
  Downloaded tinyvec v1.11.0
  Downloaded rustls-pki-types v1.14.1
  Downloaded displaydoc v0.2.6
  Downloaded getrandom v0.2.17
  Downloaded serde_derive v1.0.228
  Downloaded bitflags v2.13.0
  Downloaded log v0.4.32
  Downloaded icu_properties v2.2.0
  Downloaded icu_provider v2.2.0
  Downloaded getrandom v0.3.4
  Downloaded serde_core v1.0.228
  Downloaded uuid v1.23.3
  Downloaded pest_meta v2.8.6
  Downloaded base64 v0.22.1
  Downloaded cc v1.2.63
  Downloaded icu_locale_core v2.2.0
  Downloaded icu_normalizer_data v2.2.0
  Downloaded icu_normalizer v2.2.0
  Downloaded zerotrie v0.2.4
  Downloaded icu_collections v2.2.0
  Downloaded rustls-webpki v0.103.13
  Downloaded quinn v0.11.9
  Downloaded rand v0.8.6
  Downloaded url v2.5.8
  Downloaded mio v1.2.1
  Downloaded typenum v1.20.1
  Downloaded memchr v2.8.1
  Downloaded serde v1.0.228
  Downloaded unicode-segmentation v1.13.3
  Downloaded aes v0.8.4
  Downloaded rustyline v14.0.0
  Downloaded rand v0.9.4
  Downloaded tower v0.5.3
  Downloaded indexmap v2.14.0
  Downloaded pest v2.8.6
  Downloaded http v1.4.2
  Downloaded zerovec v0.11.6
  Downloaded hyper-util v0.1.20
  Downloaded idna v1.1.0
  Downloaded tokio-util v0.7.18
  Downloaded aes-gcm v0.10.3
  Downloaded hashbrown v0.14.5
  Downloaded hyper v1.10.1
  Downloaded clap_builder v4.6.0
  Downloaded hashbrown v0.17.1
  Downloaded reqwest v0.12.28
  Downloaded rusqlite v0.31.0
  Downloaded h2 v0.4.14
  Downloaded icu_properties_data v2.2.0
  Downloaded futures-util v0.3.32
  Downloaded axum v0.8.9
  Downloaded tower-http v0.6.11
  Downloaded serde_json v1.0.150
  Downloaded webpki-roots v1.0.7
  Downloaded vcpkg v0.2.15
  Downloaded nix v0.28.0
  Downloaded radix_trie v0.2.1
  Downloaded quinn-proto v0.11.14
  Downloaded unicode-width v0.1.14
  Downloaded zerocopy v0.8.52
  Downloaded syn v2.0.117
  Downloaded rustls v0.23.40
  Downloaded rustix v1.1.4
  Downloaded tracing v0.1.44
  Downloaded libc v0.2.186
  Downloaded tokio v1.52.3
  Downloaded ring v0.17.14
  Downloaded linux-raw-sys v0.12.1
  Downloaded libsqlite3-sys v0.28.0
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
   Compiling quote v1.0.45
    Checking cfg-if v1.0.4
   Compiling version_check v0.9.5
    Checking smallvec v1.15.1
   Compiling generic-array v0.14.7
    Checking once_cell v1.21.4
    Checking typenum v1.20.1
    Checking pin-project-lite v0.2.17
    Checking stable_deref_trait v1.2.1
    Checking bytes v1.11.1
   Compiling parking_lot_core v0.9.12
   Compiling find-msvc-tools v0.1.9
   Compiling syn v2.0.117
    Checking subtle v2.6.1
    Checking futures-core v0.3.32
    Checking itoa v1.0.18
   Compiling shlex v2.0.1
    Checking scopeguard v1.2.0
   Compiling cc v1.2.63
    Checking lock_api v0.4.14
    Checking getrandom v0.2.17
    Checking rand_core v0.6.4
    Checking crypto-common v0.1.7
    Checking errno v0.3.14
    Checking parking_lot v0.12.5
    Checking signal-hook-registry v1.4.8
    Checking socket2 v0.6.4
    Checking mio v1.2.1
    Checking log v0.4.32
    Checking futures-sink v0.3.32
    Checking http v1.4.2
    Checking tracing-core v0.1.36
    Checking memchr v2.8.1
    Checking tracing v0.1.44
    Checking slab v0.4.12
   Compiling serde_core v1.0.228
    Checking writeable v0.6.3
   Compiling zerocopy v0.8.52
    Checking litemap v0.8.2
    Checking http-body v1.0.1
   Compiling ring v0.17.14
    Checking percent-encoding v2.3.2
   Compiling icu_properties_data v2.2.0
    Checking utf8_iter v1.0.4
   Compiling icu_normalizer_data v2.2.0
   Compiling synstructure v0.13.2
   Compiling zerovec-derive v0.11.3
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling displaydoc v0.2.6
   Compiling tokio-macros v2.7.0
    Checking zerofrom v0.1.8
    Checking bitflags v2.13.0
   Compiling httparse v1.10.1
    Checking tokio v1.52.3
    Checking hashbrown v0.17.1
    Checking futures-io v0.3.32
    Checking zeroize v1.8.2
    Checking yoke v0.8.3
    Checking equivalent v1.0.2
    Checking tower-service v0.3.3
    Checking zerovec v0.11.6
    Checking zerotrie v0.2.4
    Checking futures-task v0.3.32
    Checking futures-util v0.3.32
    Checking indexmap v2.14.0
    Checking tinystr v0.8.3
    Checking icu_locale_core v2.2.0
    Checking potential_utf v0.1.5
    Checking icu_collections v2.2.0
    Checking icu_provider v2.2.0
    Checking rustls-pki-types v1.14.1
    Checking cpufeatures v0.2.17
    Checking fnv v1.0.7
    Checking untrusted v0.9.0
    Checking atomic-waker v1.1.2
    Checking try-lock v0.2.5
   Compiling serde v1.0.228
    Checking want v0.3.1
    Checking icu_properties v2.2.0
    Checking icu_normalizer v2.2.0
   Compiling serde_derive v1.0.228
    Checking form_urlencoded v1.2.2
    Checking futures-channel v0.3.32
    Checking block-buffer v0.10.4
    Checking sync_wrapper v1.0.2
   Compiling ahash v0.8.12
    Checking tower-layer v0.3.3
   Compiling rustls v0.23.40
    Checking utf8parse v0.2.2
   Compiling zmij v1.0.21
    Checking httpdate v1.0.3
    Checking digest v0.10.7
    Checking rustls-webpki v0.103.13
    Checking idna_adapter v1.2.2
    Checking inout v0.1.4
    Checking base64 v0.22.1
    Checking tokio-util v0.7.18
    Checking ipnet v2.12.0
   Compiling serde_json v1.0.150
   Compiling rustix v1.1.4
   Compiling ucd-trie v0.1.7
    Checking h2 v0.4.14
   Compiling cfg_aliases v0.1.1
   Compiling vcpkg v0.2.15
   Compiling pkg-config v0.3.33
   Compiling libsqlite3-sys v0.28.0
   Compiling nix v0.28.0
   Compiling pest v2.8.6
    Checking tower v0.5.3
    Checking cipher v0.4.4
    Checking idna v1.1.0
    Checking anstyle-parse v1.0.0
    Checking http-body-util v0.1.3
    Checking universal-hash v0.5.1
    Checking opaque-debug v0.3.1
   Compiling getrandom v0.4.2
    Checking linux-raw-sys v0.12.1
    Checking is_terminal_polyfill v1.70.2
    Checking ryu v1.0.23
    Checking anstyle-query v1.1.5
    Checking colorchoice v1.0.5
    Checking anstyle v1.0.14
    Checking anstream v1.0.0
    Checking hyper v1.10.1
    Checking serde_urlencoded v0.7.1
    Checking polyval v0.6.2
    Checking hashbrown v0.14.5
    Checking tokio-rustls v0.26.4
    Checking url v2.5.8
    Checking hyper-util v0.1.20
   Compiling pest_meta v2.8.6
    Checking webpki-roots v1.0.7
    Checking ppv-lite86 v0.2.21
    Checking nibble_vec v0.1.0
    Checking mime v0.3.17
    Checking strsim v0.11.1
    Checking base64ct v1.8.3
    Checking clap_lex v1.1.0
   Compiling thiserror v2.0.18
    Checking endian-type v0.1.2
   Compiling heck v0.5.0
    Checking radix_trie v0.2.1
   Compiling clap_derive v4.6.1
    Checking hyper-rustls v0.27.9
    Checking clap_builder v4.6.0
    Checking password-hash v0.5.0
    Checking axum-core v0.5.6
   Compiling pest_generator v2.8.6
    Checking rand_chacha v0.3.1
    Checking tower-http v0.6.11
    Checking fd-lock v4.0.4
    Checking hashlink v0.9.1
    Checking ghash v0.5.1
    Checking aes v0.8.4
    Checking ctr v0.9.2
    Checking blake2 v0.10.6
   Compiling axum-macros v0.5.1
   Compiling thiserror-impl v2.0.18
    Checking serde_path_to_error v0.1.20
    Checking aead v0.5.2
    Checking unicode-width v0.1.14
    Checking home v0.5.12
    Checking fallible-iterator v0.3.0
    Checking unicode-segmentation v1.13.3
    Checking matchit v0.8.4
    Checking fallible-streaming-iterator v0.1.9
    Checking rustyline v14.0.0
    Checking axum v0.8.9
    Checking aes-gcm v0.10.3
    Checking argon2 v0.5.3
    Checking uuid v1.23.3
   Compiling pest_derive v2.8.6
    Checking reqwest v0.12.28
    Checking clap v4.6.1
    Checking rand v0.8.6
    Checking bincode v1.3.3
    Checking hmac v0.12.1
    Checking sha2 v0.10.9
    Checking hex v0.4.3
    Checking rusqlite v0.31.0
    Checking urlencoding v2.1.3
    Checking metalogos v0.4.0 (/home/z/my-project/metalogos-build)
error: proc-macro derive panicked
 --> src/parser.rs:9:10
  |
9 | #[derive(Parser)]
  |          ^^^^^^
  |
  = help: message: error parsing 
             --> 146:37
              |
          146 | if_block_stmt = { "if" ~ expression "{" ~ statement* ~ "}" ~ else_if_block* ~ ("else" "{" ~ statement* ~ "}")? }
              |                                     ^---
              |
              = expected `{`, `}`, `&`, `|`, `?`, `*`, or `+`

error[E0432]: unresolved import `tower_http::set_response_header`
  --> src/server.rs:22:17
   |
22 | use tower_http::set_response_header::SetResponseHeaderLayer;
   |                 ^^^^^^^^^^^^^^^^^^^ could not find `set_response_header` in `tower_http`

error[E0425]: cannot find type `Rule` in this scope
  --> src/parser.rs:13:42
   |
13 | pub type ParseError = pest::error::Error<Rule>;
   |                                          ^^^^ not found in this scope
   |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
   |
13 - pub type ParseError = pest::error::Error<Rule>;
13 + pub type ParseError = pest::error::Error<crate::parser::Declaration>;
   |
help: you might be missing a type parameter
   |
13 | pub type ParseError<Rule> = pest::error::Error<Rule>;
   |                    ++++++

error[E0425]: cannot find type `Rule` in this scope
  --> src/parser.rs:65:25
   |
65 | fn pair_str(pair: &Pair<Rule>) -> String {
   |                         ^^^^ not found in this scope
   |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
   |
65 - fn pair_str(pair: &Pair<Rule>) -> String {
65 + fn pair_str(pair: &Pair<crate::parser::Declaration>) -> String {
   |
help: you might be missing a type parameter
   |
65 | fn pair_str<Rule>(pair: &Pair<Rule>) -> String {
   |            ++++++

error[E0425]: cannot find type `Rule` in this scope
  --> src/parser.rs:70:39
   |
70 | fn children_of<'a>(pair: &'a Pair<'a, Rule>) -> Vec<Pair<'a, Rule>> {
   |                                       ^^^^ not found in this scope
   |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
   |
70 - fn children_of<'a>(pair: &'a Pair<'a, Rule>) -> Vec<Pair<'a, Rule>> {
70 + fn children_of<'a>(pair: &'a Pair<'a, crate::parser::Declaration>) -> Vec<Pair<'a, Rule>> {
   |
help: you might be missing a type parameter
   |
70 | fn children_of<'a, Rule>(pair: &'a Pair<'a, Rule>) -> Vec<Pair<'a, Rule>> {
   |                  ++++++

error[E0425]: cannot find type `Rule` in this scope
  --> src/parser.rs:70:62
   |
70 | fn children_of<'a>(pair: &'a Pair<'a, Rule>) -> Vec<Pair<'a, Rule>> {
   |                                                              ^^^^ not found in this scope
   |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
   |
70 - fn children_of<'a>(pair: &'a Pair<'a, Rule>) -> Vec<Pair<'a, Rule>> {
70 + fn children_of<'a>(pair: &'a Pair<'a, Rule>) -> Vec<Pair<'a, crate::parser::Declaration>> {
   |
help: you might be missing a type parameter
   |
70 | fn children_of<'a, Rule>(pair: &'a Pair<'a, Rule>) -> Vec<Pair<'a, Rule>> {
   |                  ++++++

error[E0425]: cannot find type `Rule` in this scope
  --> src/parser.rs:75:36
   |
75 | fn find_child_str(children: &[Pair<Rule>], rule: Rule) -> Option<String> {
   |                                    ^^^^ not found in this scope
   |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
   |
75 - fn find_child_str(children: &[Pair<Rule>], rule: Rule) -> Option<String> {
75 + fn find_child_str(children: &[Pair<crate::parser::Declaration>], rule: Rule) -> Option<String> {
   |
help: you might be missing a type parameter
   |
75 | fn find_child_str<Rule>(children: &[Pair<Rule>], rule: Rule) -> Option<String> {
   |                  ++++++

error[E0425]: cannot find type `Rule` in this scope
  --> src/parser.rs:75:50
   |
75 | fn find_child_str(children: &[Pair<Rule>], rule: Rule) -> Option<String> {
   |                                                  ^^^^ not found in this scope
   |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
   |
75 - fn find_child_str(children: &[Pair<Rule>], rule: Rule) -> Option<String> {
75 + fn find_child_str(children: &[Pair<Rule>], rule: crate::parser::Declaration) -> Option<String> {
   |

error[E0425]: cannot find type `Rule` in this scope
  --> src/parser.rs:80:43
   |
80 | fn find_child<'a>(children: &'a [Pair<'a, Rule>], rule: Rule) -> Option<Pair<'a, Rule>> {
   |                                           ^^^^ not found in this scope
   |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
   |
80 - fn find_child<'a>(children: &'a [Pair<'a, Rule>], rule: Rule) -> Option<Pair<'a, Rule>> {
80 + fn find_child<'a>(children: &'a [Pair<'a, crate::parser::Declaration>], rule: Rule) -> Option<Pair<'a, Rule>> {
   |
help: you might be missing a type parameter
   |
80 | fn find_child<'a, Rule>(children: &'a [Pair<'a, Rule>], rule: Rule) -> Option<Pair<'a, Rule>> {
   |                 ++++++

error[E0425]: cannot find type `Rule` in this scope
  --> src/parser.rs:80:57
   |
80 | fn find_child<'a>(children: &'a [Pair<'a, Rule>], rule: Rule) -> Option<Pair<'a, Rule>> {
   |                                                         ^^^^ not found in this scope
   |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
   |
80 - fn find_child<'a>(children: &'a [Pair<'a, Rule>], rule: Rule) -> Option<Pair<'a, Rule>> {
80 + fn find_child<'a>(children: &'a [Pair<'a, Rule>], rule: crate::parser::Declaration) -> Option<Pair<'a, Rule>> {
   |

error[E0425]: cannot find type `Rule` in this scope
  --> src/parser.rs:80:82
   |
80 | fn find_child<'a>(children: &'a [Pair<'a, Rule>], rule: Rule) -> Option<Pair<'a, Rule>> {
   |                                                                                  ^^^^ not found in this scope
   |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
   |
80 - fn find_child<'a>(children: &'a [Pair<'a, Rule>], rule: Rule) -> Option<Pair<'a, Rule>> {
80 + fn find_child<'a>(children: &'a [Pair<'a, Rule>], rule: Rule) -> Option<Pair<'a, crate::parser::Declaration>> {
   |
help: you might be missing a type parameter
   |
80 | fn find_child<'a, Rule>(children: &'a [Pair<'a, Rule>], rule: Rule) -> Option<Pair<'a, Rule>> {
   |                 ++++++

error[E0425]: cannot find type `Rule` in this scope
  --> src/parser.rs:86:37
   |
86 | fn parse_mlogserver_decl(pair: Pair<Rule>) -> Declaration {
   |                                     ^^^^ not found in this scope
   |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
   |
86 - fn parse_mlogserver_decl(pair: Pair<Rule>) -> Declaration {
86 + fn parse_mlogserver_decl(pair: Pair<crate::parser::Declaration>) -> Declaration {
   |
help: you might be missing a type parameter
   |
86 | fn parse_mlogserver_decl<Rule>(pair: Pair<Rule>) -> Declaration {
   |                         ++++++

error[E0425]: cannot find type `Rule` in this scope
  --> src/parser.rs:88:33
   |
88 |     let body_children: Vec<Pair<Rule>> = pair.clone().into_inner()
   |                                 ^^^^ not found in this scope
   |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
   |
88 -     let body_children: Vec<Pair<Rule>> = pair.clone().into_inner()
88 +     let body_children: Vec<Pair<crate::parser::Declaration>> = pair.clone().into_inner()
   |
help: you might be missing a type parameter
   |
86 | fn parse_mlogserver_decl<Rule>(pair: Pair<Rule>) -> Declaration {
   |                         ++++++

error[E0425]: cannot find type `Rule` in this scope
   --> src/parser.rs:119:32
    |
119 | fn parse_route_decl(pair: Pair<Rule>) -> RouteDecl {
    |                                ^^^^ not found in this scope
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
119 - fn parse_route_decl(pair: Pair<Rule>) -> RouteDecl {
119 + fn parse_route_decl(pair: Pair<crate::parser::Declaration>) -> RouteDecl {
    |
help: you might be missing a type parameter
    |
119 | fn parse_route_decl<Rule>(pair: Pair<Rule>) -> RouteDecl {
    |                    ++++++

error[E0425]: cannot find type `Rule` in this scope
   --> src/parser.rs:120:28
    |
120 |     let children: Vec<Pair<Rule>> = pair.clone().into_inner().collect();
    |                            ^^^^ not found in this scope
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
120 -     let children: Vec<Pair<Rule>> = pair.clone().into_inner().collect();
120 +     let children: Vec<Pair<crate::parser::Declaration>> = pair.clone().into_inner().collect();
    |
help: you might be missing a type parameter
    |
119 | fn parse_route_decl<Rule>(pair: Pair<Rule>) -> RouteDecl {
    |                    ++++++

error[E0425]: cannot find type `Rule` in this scope
   --> src/parser.rs:225:45
    |
225 | fn parse_template_decl_with_body(pair: Pair<Rule>, bodies: &HashMap<String, String>) -> Declaration {
    |                                             ^^^^ not found in this scope
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
225 - fn parse_template_decl_with_body(pair: Pair<Rule>, bodies: &HashMap<String, String>) -> Declaration {
225 + fn parse_template_decl_with_body(pair: Pair<crate::parser::Declaration>, bodies: &HashMap<String, String>) -> Declaration {
    |
help: you might be missing a type parameter
    |
225 | fn parse_template_decl_with_body<Rule>(pair: Pair<Rule>, bodies: &HashMap<String, String>) -> Declaration {
    |                                 ++++++

error[E0425]: cannot find type `Rule` in this scope
   --> src/parser.rs:282:29
    |
282 | fn parse_db_decl(pair: Pair<Rule>) -> Declaration {
    |                             ^^^^ not found in this scope
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
282 - fn parse_db_decl(pair: Pair<Rule>) -> Declaration {
282 + fn parse_db_decl(pair: Pair<crate::parser::Declaration>) -> Declaration {
    |
help: you might be missing a type parameter
    |
282 | fn parse_db_decl<Rule>(pair: Pair<Rule>) -> Declaration {
    |                 ++++++

error[E0425]: cannot find type `Rule` in this scope
   --> src/parser.rs:283:28
    |
283 |     let children: Vec<Pair<Rule>> = pair.into_inner()
    |                            ^^^^ not found in this scope
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
283 -     let children: Vec<Pair<Rule>> = pair.into_inner()
283 +     let children: Vec<Pair<crate::parser::Declaration>> = pair.into_inner()
    |
help: you might be missing a type parameter
    |
282 | fn parse_db_decl<Rule>(pair: Pair<Rule>) -> Declaration {
    |                 ++++++

error[E0425]: cannot find type `Rule` in this scope
   --> src/parser.rs:310:33
    |
310 | fn parse_memory_decl(pair: Pair<Rule>) -> Declaration {
    |                                 ^^^^ not found in this scope
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
310 - fn parse_memory_decl(pair: Pair<Rule>) -> Declaration {
310 + fn parse_memory_decl(pair: Pair<crate::parser::Declaration>) -> Declaration {
    |
help: you might be missing a type parameter
    |
310 | fn parse_memory_decl<Rule>(pair: Pair<Rule>) -> Declaration {
    |                     ++++++

error[E0425]: cannot find type `Rule` in this scope
   --> src/parser.rs:311:28
    |
311 |     let children: Vec<Pair<Rule>> = pair.into_inner()
    |                            ^^^^ not found in this scope
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
311 -     let children: Vec<Pair<Rule>> = pair.into_inner()
311 +     let children: Vec<Pair<crate::parser::Declaration>> = pair.into_inner()
    |
help: you might be missing a type parameter
    |
310 | fn parse_memory_decl<Rule>(pair: Pair<Rule>) -> Declaration {
    |                     ++++++

error[E0425]: cannot find type `Rule` in this scope
   --> src/parser.rs:326:33
    |
326 | fn parse_import_decl(pair: Pair<Rule>) -> Declaration {
    |                                 ^^^^ not found in this scope
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
326 - fn parse_import_decl(pair: Pair<Rule>) -> Declaration {
326 + fn parse_import_decl(pair: Pair<crate::parser::Declaration>) -> Declaration {
    |
help: you might be missing a type parameter
    |
326 | fn parse_import_decl<Rule>(pair: Pair<Rule>) -> Declaration {
    |                     ++++++

error[E0425]: cannot find type `Rule` in this scope
   --> src/parser.rs:336:38
    |
336 | fn parse_entity_type_decl(pair: Pair<Rule>) -> Declaration {
    |                                      ^^^^ not found in this scope
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
336 - fn parse_entity_type_decl(pair: Pair<Rule>) -> Declaration {
336 + fn parse_entity_type_decl(pair: Pair<crate::parser::Declaration>) -> Declaration {
    |
help: you might be missing a type parameter
    |
336 | fn parse_entity_type_decl<Rule>(pair: Pair<Rule>) -> Declaration {
    |                          ++++++

error[E0425]: cannot find type `Rule` in this scope
   --> src/parser.rs:346:32
    |
346 | fn parse_field_decl(pair: Pair<Rule>) -> FieldDecl {
    |                                ^^^^ not found in this scope
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
346 - fn parse_field_decl(pair: Pair<Rule>) -> FieldDecl {
346 + fn parse_field_decl(pair: Pair<crate::parser::Declaration>) -> FieldDecl {
    |
help: you might be missing a type parameter
    |
346 | fn parse_field_decl<Rule>(pair: Pair<Rule>) -> FieldDecl {
    |                    ++++++

error[E0425]: cannot find type `Rule` in this scope
   --> src/parser.rs:379:38
    |
379 | fn parse_literal_to_expr(pair: &Pair<Rule>) -> Expr {
    |                                      ^^^^ not found in this scope
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
379 - fn parse_literal_to_expr(pair: &Pair<Rule>) -> Expr {
379 + fn parse_literal_to_expr(pair: &Pair<crate::parser::Declaration>) -> Expr {
    |
help: you might be missing a type parameter
    |
379 | fn parse_literal_to_expr<Rule>(pair: &Pair<Rule>) -> Expr {
    |                         ++++++

error[E0425]: cannot find type `Rule` in this scope
   --> src/parser.rs:391:40
    |
391 | fn parse_entity_record_decl(pair: Pair<Rule>) -> Declaration {
    |                                        ^^^^ not found in this scope
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
391 - fn parse_entity_record_decl(pair: Pair<Rule>) -> Declaration {
391 + fn parse_entity_record_decl(pair: Pair<crate::parser::Declaration>) -> Declaration {
    |
help: you might be missing a type parameter
    |
391 | fn parse_entity_record_decl<Rule>(pair: Pair<Rule>) -> Declaration {
    |                            ++++++

error[E0425]: cannot find type `Rule` in this scope
   --> src/parser.rs:403:32
    |
403 | fn parse_field_init(pair: Pair<Rule>) -> FieldInit {
    |                                ^^^^ not found in this scope
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
403 - fn parse_field_init(pair: Pair<Rule>) -> FieldInit {
403 + fn parse_field_init(pair: Pair<crate::parser::Declaration>) -> FieldInit {
    |
help: you might be missing a type parameter
    |
403 | fn parse_field_init<Rule>(pair: Pair<Rule>) -> FieldInit {
    |                    ++++++

error[E0425]: cannot find type `Rule` in this scope
   --> src/parser.rs:414:40
    |
